Date : 2024-08-16 13:43:25
Directory : c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend
Total : 358 files,  24673 codes, 592 comments, 1150 blanks, all 26415 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\context                                                                                                                                                               |          4 |         26 |          0 |          8 |         34 |
| src\core                                                                                                                                                                  |         16 |        778 |        213 |        164 |      1,155 |
| src\core\services                                                                                                                                                         |          9 |        736 |        213 |        150 |      1,099 |
| src\core\services (Files)                                                                                                                                                 |          1 |         18 |          6 |          1 |         25 |
| src\core\services\date                                                                                                                                                    |          8 |        718 |        207 |        149 |      1,074 |
| src\core\utils                                                                                                                                                            |          7 |         42 |          0 |         14 |         56 |
| src\features                                                                                                                                                              |         96 |      2,737 |         46 |        421 |      3,204 |
| src\features\dashboard                                                                                                                                                    |          6 |         71 |          0 |         14 |         85 |
| src\features\dashboard\dashboard                                                                                                                                          |          3 |         39 |          0 |          7 |         46 |
| src\features\dashboard\dashboardItem                                                                                                                                      |          3 |         32 |          0 |          7 |         39 |
| src\features\login                                                                                                                                                        |          3 |        207 |          0 |         26 |        233 |
| src\features\opportunity                                                                                                                                                  |         22 |        819 |         29 |        107 |        955 |
| src\features\opportunity\opportunityDetails                                                                                                                               |          4 |        173 |          5 |         24 |        202 |
| src\features\opportunity\opportunityIFrame                                                                                                                                |          2 |         17 |          0 |          4 |         21 |
| src\features\opportunity\opportunityItem                                                                                                                                  |          3 |        127 |          0 |         16 |        143 |
| src\features\opportunity\opportunityList                                                                                                                                  |          3 |         71 |          0 |         10 |         81 |
| src\features\opportunity\opportunitySection                                                                                                                               |          3 |        354 |         24 |         39 |        417 |
| src\features\opportunity\opportunitySubList                                                                                                                               |          3 |         54 |          0 |          6 |         60 |
| src\features\opportunity\types                                                                                                                                            |          2 |          9 |          0 |          4 |         13 |
| src\features\opportunity\utils                                                                                                                                            |          2 |         14 |          0 |          4 |         18 |
| src\features\providerDetailsContextProvider                                                                                                                               |          2 |         34 |          3 |          6 |         43 |
| src\features\providerRequest                                                                                                                                              |         12 |        280 |          0 |         50 |        330 |
| src\features\providerRequest\providerRequestInput                                                                                                                         |          4 |        147 |          0 |         25 |        172 |
| src\features\providerRequest\providerRequestItem                                                                                                                          |          5 |         91 |          0 |         17 |        108 |
| src\features\providerRequest\providerRequestList                                                                                                                          |          3 |         42 |          0 |          8 |         50 |
| src\features\settings                                                                                                                                                     |         14 |        263 |          3 |         43 |        309 |
| src\features\settings\settings                                                                                                                                            |          4 |        169 |          0 |         19 |        188 |
| src\features\settings\settingsConfigItem                                                                                                                                  |          2 |         24 |          0 |          6 |         30 |
| src\features\settings\settingsConfigList                                                                                                                                  |          2 |         21 |          0 |          5 |         26 |
| src\features\settings\settingsItem                                                                                                                                        |          3 |         23 |          3 |          6 |         32 |
| src\features\settings\settingsSection                                                                                                                                     |          3 |         26 |          0 |          7 |         33 |
| src\features\timeTracker                                                                                                                                                  |         37 |      1,063 |         11 |        175 |      1,249 |
| src\features\timeTracker\project                                                                                                                                          |         14 |        591 |         10 |         94 |        695 |
| src\features\timeTracker\project\projectDetails                                                                                                                           |          3 |         47 |          0 |          9 |         56 |
| src\features\timeTracker\project\projectItem                                                                                                                              |          4 |        253 |          0 |         39 |        292 |
| src\features\timeTracker\project\projectList                                                                                                                              |          3 |         48 |          0 |         12 |         60 |
| src\features\timeTracker\project\projectSection                                                                                                                           |          4 |        243 |         10 |         34 |        287 |
| src\features\timeTracker\report                                                                                                                                           |          9 |        132 |          0 |         23 |        155 |
| src\features\timeTracker\report\reportSection                                                                                                                             |          3 |         73 |          0 |         10 |         83 |
| src\features\timeTracker\report\timeSheetItem                                                                                                                             |          3 |         31 |          0 |          6 |         37 |
| src\features\timeTracker\report\timeSheetList                                                                                                                             |          3 |         28 |          0 |          7 |         35 |
| src\features\timeTracker\task                                                                                                                                             |         11 |        310 |          1 |         52 |        363 |
| src\features\timeTracker\task\taskItem                                                                                                                                    |          4 |        234 |          1 |         34 |        269 |
| src\features\timeTracker\task\taskList                                                                                                                                    |          4 |         49 |          0 |         12 |         61 |
| src\features\timeTracker\task\taskSection                                                                                                                                 |          3 |         27 |          0 |          6 |         33 |
| src\features\timeTracker\timeTracker                                                                                                                                      |          3 |         30 |          0 |          6 |         36 |
| src\hooks                                                                                                                                                                 |         29 |        406 |        141 |         88 |        635 |
| src\hooks (Files)                                                                                                                                                         |         16 |        258 |          4 |         55 |        317 |
| src\hooks\useTranslation                                                                                                                                                  |         13 |        148 |        137 |         33 |        318 |
| src\hooks\useTranslation (Files)                                                                                                                                          |          2 |         59 |         79 |         14 |        152 |
| src\hooks\useTranslation\components                                                                                                                                       |          3 |         22 |          9 |          7 |         38 |
| src\hooks\useTranslation\types                                                                                                                                            |          2 |          7 |         16 |          3 |         26 |
| src\hooks\useTranslation\utils                                                                                                                                            |          6 |         60 |         33 |          9 |        102 |
| src\i18n                                                                                                                                                                  |          2 |        117 |          0 |          1 |        118 |
| src\icons                                                                                                                                                                 |         15 |         93 |          0 |         29 |        122 |
| src\icons (Files)                                                                                                                                                         |         13 |         78 |          0 |         26 |        104 |
| src\icons\core                                                                                                                                                            |          2 |         15 |          0 |          3 |         18 |
| src\model                                                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| src\pages                                                                                                                                                                 |          4 |         39 |          0 |          8 |         47 |
| src\routes                                                                                                                                                                |         12 |         82 |         45 |         26 |        153 |
| src\routes (Files)                                                                                                                                                        |          2 |         20 |          0 |          4 |         24 |
| src\routes\core                                                                                                                                                           |         10 |         62 |         45 |         22 |        129 |
| src\routes\core (Files)                                                                                                                                                   |          4 |         35 |         11 |         10 |         56 |
| src\routes\core\types                                                                                                                                                     |          6 |         27 |         34 |         12 |         73 |
| src\shared                                                                                                                                                                |         34 |        221 |         18 |         67 |        306 |
| src\shared\errors                                                                                                                                                         |          4 |          4 |          0 |          4 |          8 |
| src\shared\model                                                                                                                                                          |         13 |        107 |          0 |         32 |        139 |
| src\shared\services                                                                                                                                                       |          3 |         59 |         18 |         12 |         89 |
| src\shared\types                                                                                                                                                          |          8 |         26 |          0 |         11 |         37 |
| src\shared\utils                                                                                                                                                          |          6 |         25 |          0 |          8 |         33 |
| src\styles                                                                                                                                                                |          7 |        242 |         13 |         44 |        299 |
| src\types                                                                                                                                                                 |          1 |          4 |          3 |          1 |          8 |
| src\utils                                                                                                                                                                 |          8 |         49 |          5 |         13 |         67 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\.dockerignore                                                                         | Ignore             |          1 |          0 |          0 |          1 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\Dockerfile                                                                            | Docker             |         11 |          0 |          2 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\package-lock.json                                                                     | JSON               |     18,273 |          0 |          1 |     18,274 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\package.json                                                                          | JSON               |         53 |          0 |          0 |         53 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\public\favicon.svg                                                                    | XML                |          7 |          0 |          0 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\public\index.html                                                                     | HTML               |         16 |         23 |          2 |         41 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\public\manifest.json                                                                  | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\readme.md                                                                             | Markdown           |          2 |          0 |          0 |          2 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\App.tsx                                                                           | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\AppConfig.ts                                                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\ProjectApi.ts                                                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\ProviderDetailsApi.ts                                                         | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\ReportApi.ts                                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\TaskApi.ts                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\UserApi.ts                                                                    | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\UserOpportunityApi.ts                                                         | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\UserProviderRequestApi.ts                                                     | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\core\EntityRepository.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\core\RESTApi.ts                                                               | TypeScript         |        108 |          3 |         10 |        121 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\core\Repository.ts                                                            | TypeScript         |         32 |         15 |         10 |         57 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\api\core\SessionRepo.ts                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\add.svg                                                                    | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\arrow-back.svg                                                             | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\backgroundShapes.svg                                                       | XML                |          9 |          1 |          0 |         10 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\check-all.svg                                                              | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\check-old.svg                                                              | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\check.svg                                                                  | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\checked.svg                                                                | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\close.svg                                                                  | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\collapsed.svg                                                              | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\delete.svg                                                                 | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\download.svg                                                               | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\edit.svg                                                                   | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\expanded.svg                                                               | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\open-in-new.svg                                                            | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\reload.svg                                                                 | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\settings.svg                                                               | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\start.svg                                                                  | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\stop.svg                                                                   | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\unchecked.svg                                                              | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\assets\upload.svg                                                                 | XML                |          3 |          0 |          0 |          3 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\addInput\AddInput.module.scss                                          | SCSS               |          7 |          3 |          3 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\addInput\AddInput.tsx                                                  | TypeScript JSX     |         34 |          3 |          6 |         43 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\addInput\IAddInputProps.ts                                             | TypeScript         |          6 |         12 |          4 |         22 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\button\Button.module.scss                                              | SCSS               |         27 |          0 |          4 |         31 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\button\Button.tsx                                                      | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\button\IButtonProps.ts                                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\card\Card.module.scss                                                  | SCSS               |          6 |          0 |          1 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\card\Card.tsx                                                          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\card\ICardProps.ts                                                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\collapse\Collapse.module.scss                                          | SCSS               |          4 |          0 |          1 |          5 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\collapse\Collapse.tsx                                                  | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\collapse\ICollapseProps.ts                                             | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\confirmIcon\ConfirmIcon.module.scss                                    | SCSS               |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\confirmIcon\ConfirmIcon.tsx                                            | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\confirmIcon\IConfirmIconProps.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\crudButtonPanel\CrudButtonPanel.module.scss                            | SCSS               |          8 |          0 |          2 |         10 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\crudButtonPanel\CrudButtonPanel.tsx                                    | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\crudButtonPanel\ICrudButtonPanelProps.ts                               | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\dateTimeSpanFilter\DateTimeSpanFilter.module.scss                      | SCSS               |         16 |          0 |          4 |         20 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\dateTimeSpanFilter\DateTimeSpanFilter.tsx                              | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\dateTimeSpanFilter\IDateTimeSpanFilterProps.ts                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\dateTimeSpanFilter\useDateTimeSpanFilterViewModel.ts                   | TypeScript         |         55 |          4 |         10 |         69 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\duration\DurationDisplay.module.scss                                   | SCSS               |          9 |          0 |          3 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\duration\DurationDisplay.tsx                                           | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\duration\IDurationDisplayProps.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\errorDisplay\ErrorDisplay.module.scss                                  | SCSS               |          8 |          0 |          2 |         10 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\errorDisplay\ErrorDisplay.tsx                                          | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\errorDisplay\IErrorDisplayProps.ts                                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\input\IInputProps.ts                                                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\input\Input.tsx                                                        | TypeScript JSX     |         13 |          0 |          5 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledElement\ILabeledElementProps.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledElement\LabeledElement.module.scss                              | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledElement\LabeledElement.tsx                                      | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledInput\ILabeledInputProps.ts                                     | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledInput\LabeledInput.tsx                                          | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledSelect\ILabeledSelectProps.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\labeledSelect\LabeledSelect.tsx                                        | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\page\IPageProps.ts                                               | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\page\Page.module.scss                                            | SCSS               |         10 |          0 |          3 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\page\Page.tsx                                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\protectedPage\IProtectedPageProps.ts                             | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\protectedPage\ProtectedPage.module.scss                          | SCSS               |         17 |          0 |          5 |         22 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\protectedPage\ProtectedPage.tsx                                  | TypeScript JSX     |         57 |          0 |          7 |         64 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\publicPage\IPublicPageProps.ts                                   | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\publicPage\PublicPage.module.scss                                | SCSS               |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\pages\publicPage\PublicPage.tsx                                        | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\select\ISelectOption.ts                                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\select\ISelectProps.ts                                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\select\Select.tsx                                                      | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\select\utils\findByText.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\select\utils\findByTextOrNull.ts                                       | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinnerButton\ISpinnerButtonProps.ts                                   | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinnerButton\SpinnerButton.module.scss                                | SCSS               |          7 |          0 |          2 |          9 |
